# M_MTOT,R_RTOT,MATM_MTOT,RATM_RTOT,M_G,R_CM,REQ_CM,P_CGS,T_K,RHO_GCC,L_CGS,S_CGS,KROSS_CGS,GRADT,GRADAD,GRADRAD,TAUV,VSOUND_CGS,CP_CGS,X,Y,Z
 1.00000000000D+00, 1.00000000000D+00, 0.00000000000D+00, 0.00000000000D+00, 2.27760000000D+30, 8.85173981517D+09, 0.00000000000D+00, 1.43746836964D+07, 2.17331571151D+03, 1.94017386493D-04, 1.00000000000D+00, 7.15509448194D+08, 2.04666747680D-01, 0.00000000000D+00, 3.00229151678D-01, 2.28281084945D-02, 1.00000000000D+03, 3.21215895651D+05, 1.14191463699D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99999114614D-01, 9.98940305996D-01,-8.85385777805D-07,-1.05969400406D-03, 2.27759798345D+30, 8.84235967956D+09, 0.00000000000D+00, 1.83661995916D+07, 2.18794944923D+03, 2.46225910761D-04, 1.00000000000D+00, 7.07897075775D+08, 2.36899243985D-01, 0.00000000000D+00, 2.98147986959D-01, 3.28662265781D-02, 1.45474264904D+03, 3.22076132729D+05, 1.14435753471D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99998041715D-01, 9.97919808134D-01,-1.95828533189D-06,-2.08019186588D-03, 2.27759553981D+30, 8.83332649800D+09, 0.00000000000D+00, 2.32222385652D+07, 2.20810420910D+03, 3.08485036793D-04, 1.00000000000D+00, 7.00962226547D+08, 2.74970835292D-01, 0.00000000000D+00, 2.95364155503D-01, 4.64974273345D-02, 2.09448042477D+03, 3.23205971298D+05, 1.14976299798D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99996771407D-01, 9.96945920545D-01,-3.22859336699D-06,-3.05407945477D-03, 2.27759264656D+30, 8.82470589846D+09, 0.00000000000D+00, 2.89934000808D+07, 2.23507839823D+03, 3.80517830850D-04, 1.00000000000D+00, 6.94841184989D+08, 3.20111342915D-01, 0.00000000000D+00, 2.92284819470D-01, 6.43792911111D-02, 2.97617681080D+03, 3.24767567188D+05, 1.15677769969D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99995304620D-01, 9.96024413474D-01,-4.69537980785D-06,-3.97558652595D-03, 2.27758930580D+30, 8.81654895763D+09, 0.00000000000D+00, 3.56808406079D+07, 2.27005588488D+03, 4.61126707855D-04, 1.00000000000D+00, 6.89644246394D+08, 3.73964840202D-01, 0.00000000000D+00, 2.88836151262D-01, 8.69835872422D-02, 4.16486321038D+03, 3.26807608696D+05, 1.16455886280D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99993653067D-01, 9.95158467992D-01,-6.34693323431D-06,-4.84153200752D-03, 2.27758554422D+30, 8.80888383353D+09, 0.00000000000D+00, 4.32357948076D+07, 2.31398090454D+03, 5.48278815158D-04, 1.00000000000D+00, 6.85440847590D+08, 4.38773473302D-01, 0.00000000000D+00, 2.85275447821D-01, 1.14541563084D-01, 5.73349315735D+03, 3.29418520181D+05, 1.17260527250D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99991836940D-01, 9.94348436687D-01,-8.16306049189D-06,-5.65156331316D-03, 2.27758140781D+30, 8.80171364717D+09, 0.00000000000D+00, 5.15695814547D+07, 2.36751044463D+03, 6.39393638676D-04, 1.00000000000D+00, 6.82254206870D+08, 5.17620600999D-01, 0.00000000000D+00, 2.81569333105D-01, 1.47081046413D-01, 7.76483721104D+03, 3.32614691080D+05, 1.18061150653D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99989881641D-01, 9.93592315134D-01,-1.01183589492D-05,-6.40768486605D-03, 2.27757695443D+30, 8.79502065591D+09, 0.00000000000D+00, 6.05683357855D+07, 2.43105195086D+03, 7.31685636694D-04, 1.00000000000D+00, 6.80062342160D+08, 6.14756115518D-01, 0.00000000000D+00, 2.77813161109D-01, 1.84540441499D-01, 1.03559089812D+04, 3.36415229477D+05, 1.18835261468D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99987814929D-01, 9.92886579803D-01,-1.21850706233D-05,-7.11342019720D-03, 2.27757224728D+30, 8.78877367038D+09, 0.00000000000D+00, 7.01060696798D+07, 2.50485288138D+03, 8.22169078727D-04, 1.00000000000D+00, 6.78965868470D+08, 7.36058117946D-01, 0.00000000000D+00, 2.47202242648D-01, 2.26913192821D-01, 1.36246779854D+04, 3.36885030499D+05, 1.32774912287D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99985577397D-01, 9.92201673231D-01,-1.44226025843D-05,-7.79832676873D-03, 2.27756715108D+30, 8.78271105561D+09, 0.00000000000D+00, 8.04600323136D+07, 2.58594467738D+03, 9.13132205880D-04, 1.00000000000D+00, 6.78961886333D+08, 8.88194776809D-01, 2.18416888960D-01, 2.18416246902D-01, 2.76651726077D-01, 1.78831337284D+04, 3.38258684716D+05, 1.50564266624D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99982881341D-01, 9.91460239453D-01,-1.71186585378D-05,-8.53976054712D-03, 2.27756101054D+30, 8.77614807672D+09, 0.00000000000D+00, 9.29726600965D+07, 2.66507245389D+03, 1.02161563576D-03, 1.00000000000D+00, 6.78958428907D+08, 1.07513645517D+00, 2.00385717044D-01, 2.00384871288D-01, 3.43009239639D-01, 2.40952284716D+04, 3.41151677483D+05, 1.65494926687D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99979669854D-01, 9.90671556019D-01,-2.03301461416D-05,-9.32844398111D-03, 2.27755369606D+30, 8.76916685616D+09, 0.00000000000D+00, 1.07924320645D+08, 2.74333935149D+03, 1.14867785105D-03, 1.00000000000D+00, 6.78955390814D+08, 1.30583387642D+00, 1.88952856146D-01, 1.88951978969D-01, 4.30738381789D-01, 3.30832809276D+04, 3.44991031781D+05, 1.77964015088D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99975874214D-01, 9.89842497424D-01,-2.41257863191D-05,-1.01575025758D-02, 2.27754505111D+30, 8.76182824519D+09, 0.00000000000D+00, 1.25654017781D+08, 2.82160369305D+03, 1.29575931310D-03, 1.00000000000D+00, 6.78952787937D+08, 1.59193783275D+00, 1.81694548662D-01, 1.81693703275D-01, 5.46316757635D-01, 4.60326747663D+04, 3.49408853508D+05, 1.88302025169D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99971413235D-01, 9.88978102038D-01,-2.85867648687D-05,-1.10218979617D-02, 2.27753489078D+30, 8.75417684214D+09, 0.00000000000D+00, 1.46563378161D+08, 2.90053107272D+03, 1.46466728413D-03, 1.00000000000D+00, 6.78950255956D+08, 1.94860000770D+00, 1.77374701153D-01, 1.77373912170D-01, 6.98499522395D-01, 6.46579037867D+04, 3.54273204409D+05, 1.96790477646D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99966194759D-01, 9.88082413299D-01,-3.38052411674D-05,-1.19175867007D-02, 2.27752300518D+30, 8.74624843847D+09, 0.00000000000D+00, 1.71110651018D+08, 2.98069002369D+03, 1.65738909201D-03, 1.00000000000D+00, 6.78948358718D+08, 2.39565337168D+00, 1.75125341679D-01, 1.75124617019D-01, 8.99009063833D-01, 9.14353974372D+04, 3.59464514784D+05, 2.03688305877D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99960112413D-01, 9.87158326817D-01,-3.98875870551D-05,-1.28416731828D-02, 2.27750915203D+30, 8.73806866536D+09, 0.00000000000D+00, 1.99827020835D+08, 3.06252626102D+03, 1.87627066729D-03, 1.00000000000D+00, 6.78946553312D+08, 2.95906844625D+00, 1.74390990022D-01, 1.74390330026D-01, 1.16365136473D+00, 1.29968737604D+05, 3.64918893307D+05, 2.09217202848D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99953046976D-01, 9.86208234374D-01,-4.69530236064D-05,-1.37917656258D-02, 2.27749305979D+30, 8.72965869425D+09, 0.00000000000D+00, 2.33311413518D+08, 3.14643863380D+03, 2.12378804914D-03, 1.00000000000D+00, 6.78945278068D+08, 3.67312164824D+00, 1.74805765062D-01, 1.74805166590D-01, 1.51366666179D+00, 1.85501652832D+05, 3.70615794436D+05, 2.13557670207D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99944862403D-01, 9.85233774207D-01,-5.51375973796D-05,-1.47662257931D-02, 2.27747441861D+30, 8.72103302639D+09, 0.00000000000D+00, 2.72250702891D+08, 3.23274644070D+03, 2.40280314173D-03, 1.00000000000D+00, 6.78944247007D+08, 4.58312809413D+00, 1.76029121933D-01, 1.76028580378D-01, 1.97780742981D+00, 2.65719171907D+05, 3.76467432485D+05, 2.16870473413D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99935406367D-01, 9.84236278746D-01,-6.45936329627D-05,-1.57637212537D-02, 2.27745288154D+30, 8.71220345611D+09, 0.00000000000D+00, 3.17418716835D+08, 3.32174060140D+03, 2.71634149928D-03, 1.00000000000D+00, 6.78943444796D+08, 5.74942808351D+00, 1.77945462986D-01, 1.77944973294D-01, 2.59500376795D+00, 3.81904922521D+05, 3.82540269612D+05, 2.19293562223D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99924506774D-01, 9.83216626883D-01,-7.54932262815D-05,-1.67833731167D-02, 2.27742805663D+30, 8.70317776312D+09, 0.00000000000D+00, 3.69694693556D+08, 3.41366735996D+03, 3.06778747776D-03, 1.00000000000D+00, 6.78942900985D+08, 7.25265856214D+00, 1.80259774920D-01, 1.80259332068D-01, 3.41825186504D+00, 5.50721773536D+05, 3.88707489870D+05, 2.20953146580D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99911969829D-01, 9.82175401431D-01,-8.80301709884D-05,-1.78245985691D-02, 2.27739950248D+30, 8.69396110632D+09, 0.00000000000D+00, 4.30074631723D+08, 3.50874275061D+03, 3.46082697641D-03, 1.00000000000D+00, 6.78942445342D+08, 9.20115659485D+00, 1.83002218436D-01, 1.83001817709D-01, 4.51995372462D+00, 7.96882434552D+05, 3.95098272737D+05, 2.21962149256D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99897579769D-01, 9.81113057999D-01,-1.02420230604D-04,-1.88869420013D-02, 2.27736672768D+30, 8.68455751867D+09, 0.00000000000D+00, 4.99674918618D+08, 3.60717816240D+03, 3.89934374676D-03, 1.00000000000D+00, 6.78942249659D+08, 1.17414561402D+01, 1.85941644654D-01, 1.85941281706D-01, 5.99928152006D+00, 1.15715627652D+06, 4.01575720972D+05, 2.22417355571D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99881091364D-01, 9.80029641476D-01,-1.18908636001D-04,-1.99703585239D-02, 2.27732917369D+30, 8.67496739750D+09, 0.00000000000D+00, 5.79771305519D+08, 3.70913918092D+03, 4.38780546121D-03, 1.00000000000D+00, 6.78941797490D+08, 1.50722676055D+01, 1.89092720525D-01, 1.89092391461D-01, 7.99300452689D+00, 1.68665743693D+06, 4.08239965137D+05, 2.22422972407D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99862232900D-01, 9.78925221889D-01,-1.37767099974D-04,-2.10747781112D-02, 2.27728622165D+30, 8.66519136266D+09, 0.00000000000D+00, 6.71787584083D+08, 3.81480428918D+03, 4.93069517622D-03, 1.00000000000D+00, 6.78941953637D+08, 1.94653148770D+01, 1.92253444087D-01, 1.92253145413D-01, 1.06900519075D+01, 2.46816537594D+06, 4.15026719855D+05, 2.22061534195D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99840688167D-01, 9.77799121084D-01,-1.59311832817D-04,-2.22008789156D-02, 2.27723715137D+30, 8.65522341134D+09, 0.00000000000D+00, 7.77387328111D+08, 3.92426388790D+03, 5.53313023000D-03, 1.00000000000D+00, 6.78951221323D+08, 2.52917323605D+01, 1.94009183000D-01, 1.94008913866D-01, 1.43538377785D+01, 3.62736545240D+06, 4.22262055980D+05, 2.22814496858D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99815927306D-01, 9.76642758371D-01,-1.84072694203D-04,-2.33572416293D-02, 2.27718075603D+30, 8.64498758946D+09, 0.00000000000D+00, 8.99315317989D+08, 4.03663119508D+03, 6.20411652178D-03, 1.00000000000D+00, 6.78953429058D+08, 3.30261307418D+01, 1.93132569212D-01, 1.93132329498D-01, 1.93681869453D+01, 5.36682237808D+06, 4.30104480422D+05, 2.25718418553D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99787374987D-01, 9.75450454962D-01,-2.12625013422D-04,-2.45495450377D-02, 2.27711572527D+30, 8.63443362991D+09, 0.00000000000D+00, 1.04058775470D+09, 4.15140842700D+03, 6.95371333342D-03, 1.00000000000D+00, 6.78955181125D+08, 4.33096959239D+01, 1.90884645624D-01, 1.90884432621D-01, 2.62718083911D+01, 7.99808914243D+06, 4.37957136750D+05, 2.29275279812D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99754370590D-01, 9.74217723064D-01,-2.45629409777D-04,-2.57822769357D-02, 2.27704055446D+30, 8.62352180789D+09, 0.00000000000D+00, 1.20469838080D+09, 4.26823277860D+03, 7.79325785663D-03, 1.00000000000D+00, 6.78956298309D+08, 5.70035101892D+01, 1.87984167337D-01, 1.87983978340D-01, 3.58269509462D+01, 1.20042699171D+07, 4.46155822683D+05, 2.33258138151D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99716164302D-01, 9.72941168189D-01,-2.83835697534D-04,-2.70588318109D-02, 2.27695353582D+30, 8.61222207627D+09, 0.00000000000D+00, 1.39565080842D+09, 4.38688210531D+03, 8.73454274808D-03, 1.00000000000D+00, 6.78956908882D+08, 7.52684157542D+01, 1.84655868896D-01, 1.84655701292D-01, 4.91139202557D+01, 1.81342979583D+07, 4.54483340130D+05, 2.37470037566D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99671889064D-01, 9.71617849963D-01,-3.28110935707D-04,-2.83821500369D-02, 2.27685269453D+30, 8.60050840764D+09, 0.00000000000D+00, 1.61811416655D+09, 4.50718625568D+03, 9.79124133472D-03, 1.00000000000D+00, 6.78955780402D+08, 9.96666950830D+01, 1.81337637310D-01, 1.81337488669D-01, 6.76698692883D+01, 2.75534403024D+07, 4.63158230006D+05, 2.41753337909D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99620594897D-01, 9.70246396614D-01,-3.79405103411D-04,-2.97536033857D-02, 2.27673586694D+30, 8.58836865943D+09, 0.00000000000D+00, 1.87726784428D+09, 4.62918307608D+03, 1.09756673466D-02, 1.00000000000D+00, 6.78955745670D+08, 1.32328545187D+02, 1.78254526570D-01, 1.78254394636D-01, 9.36791147615D+01, 4.20638525010D+07, 4.72208087306D+05, 2.45942125680D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99561174013D-01, 9.68824995049D-01,-4.38825986570D-04,-3.11750049512D-02, 2.27660052993D+30, 8.57578678260D+09, 0.00000000000D+00, 2.17919894342D+09, 4.75286250260D+03, 1.23030553358D-02, 1.00000000000D+00, 6.78955679611D+08, 1.76133728193D+02, 1.75406021854D-01, 1.75405904576D-01, 1.30264071330D+02, 6.44759640212D+07, 4.81599341182D+05, 2.49876514011D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99492397618D-01, 9.67352716334D-01,-5.07602382335D-04,-3.26472836660D-02, 2.27644388481D+30, 8.56275455448D+09, 0.00000000000D+00, 2.53074066529D+09, 4.87833509593D+03, 1.37871342321D-02, 1.00000000000D+00, 6.78955097592D+08, 2.35019002927D+02, 1.73163306668D-01, 1.73163202183D-01, 1.81886402469D+02, 9.91526808842D+07, 4.91647664590D+05, 2.53390477192D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99412904130D-01, 9.65829102610D-01,-5.87095869688D-04,-3.41708973903D-02, 2.27626283045D+30, 8.54926792222D+09, 0.00000000000D+00, 2.93955667202D+09, 5.00579121960D+03, 1.54431118719D-02, 1.00000000000D+00, 6.78954259467D+08, 3.14388673940D+02, 1.71447212587D-01, 1.71447119245D-01, 2.54934416022D+02, 1.52870317762D+08, 5.01929693467D+05, 2.56376143313D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99321199695D-01, 9.64254328963D-01,-6.78800305324D-04,-3.57456710371D-02, 2.27605396442D+30, 8.53532843563D+09, 0.00000000000D+00, 3.41416523185D+09, 5.13550030368D+03, 1.72857118651D-02, 1.00000000000D+00, 6.78952556944D+08, 4.21708893010D+02, 1.70633074243D-01, 1.70632990602D-01, 3.58572334210D+02, 2.36151945607D+08, 5.13016690990D+05, 2.58774660475D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99215698552D-01, 9.62629478482D-01,-7.84301448202D-04,-3.73705215183D-02, 2.27581367502D+30, 8.52094568193D+09, 0.00000000000D+00, 3.96375610002D+09, 5.26786733086D+03, 1.93278551723D-02, 1.00000000000D+00, 6.78951552987D+08, 5.67407341710D+02, 1.70518664101D-01, 1.70518588916D-01, 5.05963200611D+02, 3.65300939951D+08, 5.24373687904D+05, 2.60584835477D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.99094617782D-01, 9.60954982691D-01,-9.05382217705D-04,-3.90450173090D-02, 2.27553790146D+30, 8.50612348087D+09, 0.00000000000D+00, 4.59876785832D+09, 5.40320748771D+03, 2.15854537890D-02, 1.00000000000D+00, 6.78950360390D+08, 7.65990128772D+02, 1.71082831764D-01, 1.71082763951D-01, 7.16089130175D+02, 5.65756809694D+08, 5.36352700401D+05, 2.61761777744D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.98956032983D-01, 9.59231470085D-01,-1.04396701702D-03,-4.07685299154D-02, 2.27522226072D+30, 8.49086739571D+09, 0.00000000000D+00, 5.33063505830D+09, 5.54187200000D+03, 2.40705495747D-02, 1.00000000000D+00, 6.78949478950D+08, 1.03783327872D+03, 1.72218970067D-01, 1.72218908694D-01, 1.01636529671D+03, 8.77160213295D+08, 5.48846820578D+05, 2.62345291620D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.98797839022D-01, 9.57459322914D-01,-1.20216097814D-03,-4.25406770864D-02, 2.27486195816D+30, 8.47518081004D+09, 0.00000000000D+00, 6.17203303716D+09, 5.68418275921D+03, 2.67992972410D-02, 1.00000000000D+00, 6.78948588640D+08, 1.41163648208D+03, 1.73916254501D-01, 1.73916198772D-01, 1.44649524598D+03, 1.36148777522D+09, 5.61700740471D+05, 2.62360915781D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.98617750356D-01, 9.55638889082D-01,-1.38224964398D-03,-4.43611109182D-02, 2.27445178821D+30, 8.45906680341D+09, 0.00000000000D+00, 7.13692050878D+09, 5.83044796675D+03, 2.97837594463D-02, 1.00000000000D+00, 6.78947879719D+08, 1.92803911662D+03, 1.76021190307D-01, 1.76021139542D-01, 2.06412191359D+03, 2.11582529330D+09, 5.75308739218D+05, 2.61883962781D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.98413292299D-01, 9.53770244288D-01,-1.58670770093D-03,-4.62297557122D-02, 2.27398611454D+30, 8.44252604588D+09, 0.00000000000D+00, 8.24063399845D+09, 5.98095378626D+03, 3.30392428129D-02, 1.00000000000D+00, 6.78947298315D+08, 2.64483980067D+03, 1.78546982379D-01, 1.78546935990D-01, 2.95313620026D+03, 3.29262510504D+09, 5.89050344146D+05, 2.60951997370D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.98181735585D-01, 9.51853075500D-01,-1.81826441544D-03,-4.81469244999D-02, 2.27345872097D+30, 8.42555576659D+09, 0.00000000000D+00, 9.50029704026D+09, 6.13591412638D+03, 3.65797477557D-02, 1.00000000000D+00, 6.78947049900D+08, 3.64439610944D+03, 1.81123776130D-01, 1.81123733605D-01, 4.23595823047D+03, 5.13228509569D+09, 6.03828402029D+05, 2.59586506458D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.97920048305D-01, 9.49886110806D-01,-2.07995169467D-03,-5.01138891936D-02, 2.27286270202D+30, 8.40814470690D+09, 0.00000000000D+00, 1.09351539825D+10, 6.29544884547D+03, 4.04174717201D-02, 1.00000000000D+00, 6.78946719840D+08, 5.04419497504D+03, 1.83904734310D-01, 1.83904695211D-01, 6.09157848266D+03, 8.01521605690D+09, 6.18883234036D+05, 2.57859740732D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 9.97625063787D-01, 9.47868965624D-01,-2.37493621266D-03,-5.21310343755D-02, 2.27219084528D+30, 8.39028946258D+09, 0.00000000000D+00, 1.25657215382D+10, 6.45976849194D+03, 4.45698661678D-02, 1.00000000000D+00, 6.78947101981D+08, 7.01362473875D+03, 1.86826865282D-01, 1.86826829226D-01, 8.78234332623D+03, 1.25424494754D+10, 6.34427612589D+05, 2.55804635287D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
