# M_MTOT,R_RTOT,MATM_MTOT,RATM_RTOT,M_G,R_CM,REQ_CM,P_CGS,T_K,RHO_GCC,L_CGS,S_CGS,KROSS_CGS,GRADT,GRADAD,GRADRAD,TAUV,VSOUND_CGS,CP_CGS,X,Y,Z
 8.62058660499D-01, 7.89014385388D-01,-1.37941339501D-01,-2.10985614612D-01, 1.96342480515D+30, 6.98415004987D+09, 0.00000000000D+00, 1.12611912029D+12, 1.75129811197D+04, 6.03500538923D-01, 1.00000000000D+00, 6.78925552636D+08, 4.98780659263D+10, 3.11894136685D-01, 3.11894132611D-01, 1.19903654833D+11, 3.17563001376D+18, 2.00532810551D+06, 1.58356887527D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 8.55366863437D-01, 7.84395134676D-01,-1.44633136563D-01,-2.15604865324D-01, 1.94818356816D+30, 6.94326164443D+09, 0.00000000000D+00, 1.19344755455D+12, 1.78337466649D+04, 6.19980712472D-01, 1.00000000000D+00, 6.78925238025D+08, 6.99341607880D+10, 3.13432440422D-01, 3.13432436467D-01, 1.66988103987D+11, 4.65681501078D+18, 2.03809184660D+06, 1.59003659095D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 8.48529282331D-01, 7.79744679114D-01,-1.51470717669D-01,-2.20255320886D-01, 1.93261029344D+30, 6.90209702178D+09, 0.00000000000D+00, 1.26333282302D+12, 1.81556955902D+04, 6.36507916722D-01, 1.00000000000D+00, 6.78925173124D+08, 9.77848671534D+10, 3.15386611183D-01, 3.15386607345D-01, 2.31945871557D+11, 6.80096443698D+18, 2.07507708098D+06, 1.59454777712D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 8.41549440451D-01, 7.75063469142D-01,-1.58450559549D-01,-2.24936530858D-01, 1.91671300557D+30, 6.86066016909D+09, 0.00000000000D+00, 1.33580729979D+12, 1.84786585695D+04, 6.53016127935D-01, 1.00000000000D+00, 6.78925308662D+08, 1.36337116420D+11, 3.16695641040D-01, 3.16695637314D-01, 3.21301044892D+11, 9.89361510673D+18, 2.11541473722D+06, 1.59861420966D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 8.34428180244D-01, 7.70349750085D-01,-1.65571819756D-01,-2.29650249915D-01, 1.90049362332D+30, 6.81893555443D+09, 0.00000000000D+00, 1.41093221881D+12, 1.88020959305D+04, 6.69494982714D-01, 1.00000000000D+00, 6.78925631626D+08, 1.89466475644D+11, 3.17348296237D-01, 3.17348292618D-01, 4.43751801484D+11, 1.43390083052D+19, 2.15423920085D+06, 1.60356340128D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 8.27164738154D-01, 7.65600897282D-01,-1.72835261846D-01,-2.34399102718D-01, 1.88395040762D+30, 6.77689994500D+09, 0.00000000000D+00, 1.48878843403D+12, 1.91252627545D+04, 6.85999229456D-01, 1.00000000000D+00, 6.78926118446D+08, 2.62283258202D+11, 3.16875055455D-01, 3.16875051936D-01, 6.10797883048D+11, 2.07052402598D+19, 2.18843342078D+06, 1.61059487848D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 8.19755568076D-01, 7.60813123879D-01,-1.80244431924D-01,-2.39186876121D-01, 1.86707528185D+30, 6.73451982054D+09, 0.00000000000D+00, 1.56949073741D+12, 1.94470877111D+04, 7.02692573567D-01, 1.00000000000D+00, 6.78926177623D+08, 3.61375413254D+11, 3.15295113079D-01, 3.15295109651D-01, 8.37394901257D+11, 2.97856671420D+19, 2.20784897476D+06, 1.61960431201D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 8.12201722288D-01, 7.55986936367D-01,-1.87798277712D-01,-2.44013063633D-01, 1.84987064268D+30, 6.69179966438D+09, 0.00000000000D+00, 1.65310777309D+12, 1.97671536544D+04, 7.19704353225D-01, 1.00000000000D+00, 6.78926131902D+08, 4.95436683757D+11, 3.13739836349D-01, 3.13739833008D-01, 1.14331128556D+12, 4.26703803795D+19, 2.22626732410D+06, 1.62887611595D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 8.04508003625D-01, 7.51125332836D-01,-1.95491996375D-01,-2.48874667164D-01, 1.83234742906D+30, 6.64876601484D+09, 0.00000000000D+00, 1.73966737345D+12, 2.00855262731D+04, 7.37018747289D-01, 1.00000000000D+00, 6.78926004218D+08, 6.75983071242D+11, 3.12483297592D-01, 3.12483294331D-01, 1.55472803139D+12, 6.08493543535D+19, 2.24576483014D+06, 1.63771407175D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.96680742387D-01, 7.46231949252D-01,-2.03319257613D-01,-2.53768050748D-01, 1.81452005886D+30, 6.60545105654D+09, 0.00000000000D+00, 1.82917871232D+12, 2.04024560936D+04, 7.54601602028D-01, 1.00000000000D+00, 6.78925805255D+08, 9.18214254216D+11, 3.11735163941D-01, 3.11735160757D-01, 2.10620996349D+12, 8.63547958341D+19, 2.26717455758D+06, 1.64551159042D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.88727642703D-01, 7.41310848399D-01,-2.11272357297D-01,-2.58689151601D-01, 1.79640607902D+30, 6.56189075218D+09, 0.00000000000D+00, 1.92163263055D+12, 2.07183576692D+04, 7.72402904867D-01, 1.00000000000D+00, 6.78925544211D+08, 1.24225454047D+12, 3.11676449318D-01, 3.11676446207D-01, 2.84346712758D+12, 1.21949054711D+20, 2.29125211503D+06, 1.65173390922D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.80657648817D-01, 7.36366347553D-01,-2.19342351183D-01,-2.63633652447D-01, 1.77802586095D+30, 6.51812331718D+09, 0.00000000000D+00, 2.01700187001D+12, 2.10337920399D+04, 7.90357464428D-01, 1.00000000000D+00, 6.78925109720D+08, 1.67486540315D+12, 3.12600281127D-01, 3.12600278087D-01, 3.82710970281D+12, 1.71378461056D+20, 2.31928466451D+06, 1.65590326579D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.72483456533D-01, 7.31404399893D-01,-2.27516543467D-01,-2.68595600107D-01, 1.75940832060D+30, 6.47420144752D+09, 0.00000000000D+00, 2.11520941919D+12, 2.13497885667D+04, 8.08356143720D-01, 1.00000000000D+00, 6.78924739893D+08, 2.25246206926D+12, 3.14941123602D-01, 3.14941120628D-01, 5.13881493965D+12, 2.39705747705D+20, 2.35315098762D+06, 1.65745476166D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.64208104171D-01, 7.26424510515D-01,-2.35791895829D-01,-2.73575489485D-01, 1.74056037806D+30, 6.43012076244D+09, 0.00000000000D+00, 2.21628989249D+12, 2.16661064813D+04, 8.26389069516D-01, 1.00000000000D+00, 6.78924756413D+08, 3.02119840723D+12, 3.15168298375D-01, 3.15168295464D-01, 6.88313523194D+12, 3.33875217242D+20, 2.38192029097D+06, 1.65715997845D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.55828994474D-01, 7.21423045820D-01,-2.44171005526D-01,-2.78576954180D-01, 1.72147611781D+30, 6.38584909826D+09, 0.00000000000D+00, 2.32034883223D+12, 2.19817785208D+04, 8.44509586718D-01, 1.00000000000D+00, 6.78924793071D+08, 4.03854514336D+12, 3.15308640428D-01, 3.15308637577D-01, 9.19218981495D+12, 4.63307926283D+20, 2.41078096859D+06, 1.65616350879D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.47350024805D-01, 7.16400360306D-01,-2.52649975195D-01,-2.83599639694D-01, 1.70216441650D+30, 6.34138959292D+09, 0.00000000000D+00, 2.42741412524D+12, 2.22966839241D+04, 8.62711707338D-01, 1.00000000000D+00, 6.78924847553D+08, 5.38001941981D+12, 3.15302219519D-01, 3.15302216724D-01, 1.22393449898D+13, 6.40521738739D+20, 2.43975053302D+06, 1.65466647359D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.38774768129D-01, 7.11356548316D-01,-2.61225231871D-01,-2.88643451684D-01, 1.68263341189D+30, 6.29674308151D+09, 0.00000000000D+00, 2.53751757692D+12, 2.26106572363D+04, 8.80990095239D-01, 1.00000000000D+00, 6.78924917766D+08, 7.14216666701D+12, 3.15094541742D-01, 3.15094539000D-01, 1.62476240286D+13, 8.82222619481D+20, 2.46884824010D+06, 1.65285174655D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.30106505925D-01, 7.06291473155D-01,-2.69893494075D-01,-2.93708526845D-01, 1.66289057789D+30, 6.25190835404D+09, 0.00000000000D+00, 2.65069484694D+12, 2.29234912942D+04, 8.99339968292D-01, 1.00000000000D+00, 6.78925001807D+08, 9.44764930691D+12, 3.14636135856D-01, 3.14636133165D-01, 2.15025443180D+13, 1.21060243528D+21, 2.49809450730D+06, 1.65088584326D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.21348260670D-01, 7.01204793332D-01,-2.78651739330D-01,-2.98795206668D-01, 1.64294279850D+30, 6.20688238772D+09, 0.00000000000D+00, 2.76698537140D+12, 2.32349401367D+04, 9.17757013340D-01, 1.00000000000D+00, 6.78925097932D+08, 1.24512656799D+13, 3.13882325815D-01, 3.13882323172D-01, 2.83677416897D+13, 1.65499558399D+21, 2.52751052276D+06, 1.64892054847D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.12502828333D-01, 6.96095986554D-01,-2.87497171667D-01,-3.03904013446D-01, 1.62279644181D+30, 6.16166055936D+09, 0.00000000000D+00, 2.88643226528D+12, 2.35447219406D+04, 9.36237309753D-01, 1.00000000000D+00, 6.78925204536D+08, 1.63469536862D+13, 3.12793144318D-01, 3.12793141722D-01, 3.73037908671D+13, 2.25397570512D+21, 2.55711800587D+06, 1.64709431488D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 7.03572811163D-01, 6.90964371939D-01,-2.96427188837D-01,-3.09035628061D-01, 1.60245743470D+30, 6.11623684195D+09, 0.00000000000D+00, 3.00908219954D+12, 2.38525220685D+04, 9.54778639594D-01, 1.00000000000D+00, 6.78924889226D+08, 2.13757884999D+13, 3.11998976437D-01, 3.11998973886D-01, 4.88906197812D+13, 3.05798489757D+21, 2.58663591349D+06, 1.64551508460D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.94574816298D-01, 6.85817215129D-01,-3.05425183702D-01,-3.14182784871D-01, 1.58196360160D+30, 6.07067554908D+09, 0.00000000000D+00, 3.13478566128D+12, 2.41599754053D+04, 9.73364103596D-01, 1.00000000000D+00, 6.78924857003D+08, 2.78776859413D+13, 3.13916295978D-01, 3.13916293469D-01, 6.39256584079D+13, 4.13172110501D+21, 2.61459144475D+06, 1.64367657905D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.85519893135D-01, 6.80658632335D-01,-3.14480106865D-01,-3.19341367665D-01, 1.56134010860D+30, 6.02501311637D+09, 0.00000000000D+00, 3.26346035689D+12, 2.44680146242D+04, 9.91993304742D-01, 1.00000000000D+00, 6.78924812156D+08, 3.62890444739D+13, 3.16027817444D-01, 3.16027814974D-01, 8.34361983265D+13, 5.56082076490D+21, 2.64147901919D+06, 1.64140377604D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.76413457549D-01, 6.75489507807D-01,-3.23586542451D-01,-3.24510492193D-01, 1.54059929091D+30, 5.97925737098D+09, 0.00000000000D+00, 3.39509850805D+12, 2.47768172745D+04, 1.01066686053D+00, 1.00000000000D+00, 6.78924783813D+08, 4.71577410210D+13, 3.18310563193D-01, 3.18310560761D-01, 1.08724315582D+14, 7.45856314548D+21, 2.66850521112D+06, 1.63845584818D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.67260313055D-01, 6.70310361829D-01,-3.32739686945D-01,-3.29689638171D-01, 1.51975208902D+30, 5.93341291832D+09, 0.00000000000D+00, 3.52969910831D+12, 2.50864889526D+04, 1.02938678551D+00, 1.00000000000D+00, 6.78924772455D+08, 6.11839647469D+13, 3.20644367176D-01, 3.20644364779D-01, 1.41460795693D+14, 9.97344202285D+21, 2.69415669515D+06, 1.63524417914D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.58064628474D-01, 6.65121421664D-01,-3.41935371526D-01,-3.34878578336D-01, 1.49880799781D+30, 5.88748177006D+09, 0.00000000000D+00, 3.66726891957D+12, 2.53970639855D+04, 1.04816777552D+00, 1.00000000000D+00, 6.78924774698D+08, 7.92598475621D+13, 3.22970054268D-01, 3.22970051903D-01, 1.83784555105D+14, 1.32998252263D+22, 2.71854979907D+06, 1.63195473541D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.48830189901D-01, 6.59922768899D-01,-3.51169810099D-01,-3.40077231101D-01, 1.47777564052D+30, 5.84146464839D+09, 0.00000000000D+00, 3.80781929960D+12, 2.57085387630D+04, 1.06702161932D+00, 1.00000000000D+00, 6.78924789378D+08, 1.02520497582D+14, 3.25238480450D-01, 3.25238478114D-01, 2.38430625008D+14, 1.76916185582D+22, 2.74193724248D+06, 1.62872366615D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.39560411009D-01, 6.54714327525D-01,-3.60439588991D-01,-3.45285672475D-01, 1.45666279211D+30, 5.79536088051D+09, 0.00000000000D+00, 3.95136644675D+12, 2.60208690979D+04, 1.08595729402D+00, 1.00000000000D+00, 6.78924817962D+08, 1.32405959595D+14, 3.27389795327D-01, 3.27389793020D-01, 3.08888469828D+14, 2.34799173116D+22, 2.76455665878D+06, 1.62592631249D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.30258347494D-01, 6.49495855220D-01,-3.69741652506D-01,-3.50504144780D-01, 1.43547641225D+30, 5.74916832144D+09, 0.00000000000D+00, 4.09793160081D+12, 2.63339680796D+04, 1.10498101671D+00, 1.00000000000D+00, 6.78924856984D+08, 1.70736997448D+14, 3.29381385181D-01, 3.29381382900D-01, 3.99598767823D+14, 3.10956210752D+22, 2.78667039105D+06, 1.62358371084D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.20926796219D-01, 6.44266981843D-01,-3.79073203781D-01,-3.55733018157D-01, 1.41422287107D+30, 5.70288369477D+09, 0.00000000000D+00, 4.24753989150D+12, 2.66477165898D+04, 1.12409535282D+00, 1.00000000000D+00, 6.78924937528D+08, 2.19808860566D+14, 3.31117661750D-01, 3.31117659496D-01, 5.16199853397D+14, 4.10982324919D+22, 2.80893352155D+06, 1.62178979348D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.11567522263D-01, 6.39026730208D-01,-3.88432477737D-01,-3.60973269792D-01, 1.39290618871D+30, 5.65649835074D+09, 0.00000000000D+00, 4.40023342769D+12, 2.69618377701D+04, 1.14328463202D+00, 1.00000000000D+00, 6.78924955136D+08, 2.82478483259D+14, 3.32498256741D-01, 3.32498254513D-01, 6.65785497684D+14, 5.42130397955D+22, 2.83273508521D+06, 1.62047042065D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 6.02183360269D-01, 6.33774618905D-01,-3.97816639731D-01,-3.66225381095D-01, 1.37153282135D+30, 5.61000802800D+09, 0.00000000000D+00, 4.55603767972D+12, 2.72762056545D+04, 1.16253885732D+00, 1.00000000000D+00, 6.78924971751D+08, 3.62345326160D+14, 3.33789518239D-01, 3.33789516036D-01, 8.57355654106D+14, 7.13746911037D+22, 2.85649250188D+06, 1.61955983121D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 5.92777589636D-01, 6.28510401200D-01,-4.07222410364D-01,-3.71489598800D-01, 1.35011023816D+30, 5.56341054255D+09, 0.00000000000D+00, 4.71497068036D+12, 2.75907652358D+04, 1.18185603305D+00, 1.00000000000D+00, 6.78924987445D+08, 4.63932016433D+14, 3.34994900376D-01, 3.34994898197D-01, 1.10230607810D+15, 9.37863069243D+22, 2.88020565559D+06, 1.61905454701D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 5.83353473579D-01, 6.23233810644D-01,-4.16646526421D-01,-3.76766189356D-01, 1.32864587142D+30, 5.51670353583D+09, 0.00000000000D+00, 4.87705038256D+12, 2.79054636731D+04, 1.20123424907D+00, 1.00000000000D+00, 6.78925002283D+08, 5.92895903763D+14, 3.36117746053D-01, 3.36117743897D-01, 1.41501991604D+15, 1.22994548977D+23, 2.90387417902D+06, 1.61895102209D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 5.73914259281D-01, 6.17944561557D-01,-4.26085740719D-01,-3.82055438443D-01, 1.30714711694D+30, 5.46988447910D+09, 0.00000000000D+00, 5.04229468941D+12, 2.82202502730D+04, 1.22067171182D+00, 1.00000000000D+00, 6.78925050844D+08, 7.56299374087D+14, 3.37090811101D-01, 3.37090808969D-01, 1.81362346687D+15, 1.60983533555D+23, 2.92739714404D+06, 1.61924618005D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 5.64461916958D-01, 6.12641651435D-01,-4.35538083042D-01,-3.87358348565D-01, 1.28561846206D+30, 5.42294449844D+09, 0.00000000000D+00, 5.21074415611D+12, 2.85348724112D+04, 1.24017428556D+00, 1.00000000000D+00, 6.78925064368D+08, 9.62803335650D+14, 3.37674354470D-01, 3.37674352360D-01, 2.32067632139D+15, 2.10296343472D+23, 2.95041273458D+06, 1.61993796654D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 5.54999118341D-01, 6.07324475316D-01,-4.45000881659D-01,-3.92675524684D-01, 1.26406599193D+30, 5.37587823888D+09, 0.00000000000D+00, 5.38242784792D+12, 2.88491894879D+04, 1.25974403356D+00, 1.00000000000D+00, 6.78925075762D+08, 1.22315910283D+15, 3.38193076679D-01, 3.38193074592D-01, 2.96449028422D+15, 2.74172343484D+23, 2.97336533930D+06, 1.62097765792D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 5.45529144530D-01, 6.01992762299D-01,-4.54470855470D-01,-3.98007237701D-01, 1.24249717958D+30, 5.32868330248D+09, 0.00000000000D+00, 5.55736398510D+12, 2.91631629506D+04, 1.27937941928D+00, 1.00000000000D+00, 6.78925085172D+08, 1.55072282777D+15, 3.38656416781D-01, 3.38656414714D-01, 3.78061269183D+15, 3.56729553630D+23, 2.99626045481D+06, 1.62230477078D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 5.36055289730D-01, 5.96646237365D-01,-4.63944710270D-01,-4.03353762635D-01, 1.22091952789D+30, 5.28135725485D+09, 0.00000000000D+00, 5.73557027905D+12, 2.94767614049D+04, 1.29907885254D+00, 1.00000000000D+00, 6.78925092737D+08, 1.96199382467D+15, 3.39073346983D-01, 3.39073344937D-01, 4.81350261833D+15, 4.63197493499D+23, 3.01910322538D+06, 1.62386261686D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 5.26580858241D-01, 5.91284619755D-01,-4.73419141759D-01,-4.08715380245D-01, 1.19934056273D+30, 5.23389761078D+09, 0.00000000000D+00, 5.91706398366D+12, 2.97899603600D+04, 1.31884070081D+00, 1.00000000000D+00, 6.78925098587D+08, 2.47731688925D+15, 3.39452357239D-01, 3.39452355212D-01, 6.11869324469D+15, 6.00203137157D+23, 3.04189844739D+06, 1.62559813312D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 5.17107213704D-01, 5.85906526347D-01,-4.82892786296D-01,-4.14093473653D-01, 1.17776338993D+30, 5.18629212723D+09, 0.00000000000D+00, 6.10190029695D+12, 3.01024055819D+04, 1.33867352610D+00, 1.00000000000D+00, 6.78925277528D+08, 3.12102318245D+15, 3.38610976187D-01, 3.38610974179D-01, 7.76412135627D+15, 7.76143458071D+23, 3.06336454016D+06, 1.62744412889D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 5.07632981285D-01, 5.80509024624D-01,-4.92367018715D-01,-4.19490975376D-01, 1.15618487817D+30, 5.13851484633D+09, 0.00000000000D+00, 6.29019191754D+12, 3.04132539568D+04, 1.35859999696D+00, 1.00000000000D+00, 6.78925271735D+08, 3.92115885263D+15, 3.37471683884D-01, 3.37471681893D-01, 9.83088395214D+15, 1.00160413302D+24, 3.08458117799D+06, 1.62929133777D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 4.98161894767D-01, 5.75092075225D-01,-5.01838105233D-01,-4.24907924775D-01, 1.13461353152D+30, 5.09056541966D+09, 0.00000000000D+00, 6.48195401432D+12, 3.07225360637D+04, 1.37861559393D+00, 1.00000000000D+00, 6.78925261530D+08, 4.91319519188D+15, 3.36388631152D-01, 3.36388629178D-01, 1.24218657002D+16, 1.28969238566D+24, 3.10594107931D+06, 1.63105913962D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 4.88697748607D-01, 5.69655647413D-01,-5.11302251393D-01,-4.30344352587D-01, 1.11305799223D+30, 5.04244357514D+09, 0.00000000000D+00, 6.67719992095D+12, 3.10303003362D+04, 1.39871541493D+00, 1.00000000000D+00, 6.78925247346D+08, 6.14016700912D+15, 3.35381564448D-01, 3.35381562489D-01, 1.56641174204D+16, 1.65677282969D+24, 3.12746573497D+06, 1.63267409025D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
