# M_MTOT,R_RTOT,MATM_MTOT,RATM_RTOT,M_G,R_CM,REQ_CM,P_CGS,T_K,RHO_GCC,L_CGS,S_CGS,KROSS_CGS,GRADT,GRADAD,GRADRAD,TAUV,VSOUND_CGS,CP_CGS,X,Y,Z
 4.79244384965D-01, 5.64199712637D-01,-5.20755615035D-01,-4.35800287363D-01, 1.09152701120D+30, 4.99414906005D+09, 0.00000000000D+00, 6.87594130380D+12, 3.13366116202D+04, 1.41889423411D+00, 1.00000000000D+00, 6.78925229578D+08, 7.65422374394D+15, 3.34468272866D-01, 3.34468270922D-01, 1.97144089588D+16, 2.12323241668D+24, 3.14917490907D+06, 1.63406910074D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 4.69805682103D-01, 5.58724238979D-01,-5.30194317897D-01,-4.41275761021D-01, 1.07002942156D+30, 4.94568159187D+09, 0.00000000000D+00, 7.07818832598D+12, 3.16415498716D+04, 1.43914654958D+00, 1.00000000000D+00, 6.78925208577D+08, 9.51849840174D+15, 3.33664832438D-01, 3.33664830507D-01, 2.47660598832D+16, 2.71441812193D+24, 3.17108696166D+06, 1.63518284583D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 4.60385544140D-01, 5.53229186428D-01,-5.39614455860D-01,-4.46770813572D-01, 1.04857411533D+30, 4.89704081641D+09, 0.00000000000D+00, 7.28394980646D+12, 3.19452090062D+04, 1.45946662557D+00, 1.00000000000D+00, 6.78925184659D+08, 1.18093622145D+16, 3.32985847537D-01, 3.32985845619D-01, 3.10573498799D+16, 3.46178599185D+24, 3.19321916237D+06, 1.63595918949D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 4.50987892081D-01, 5.47714502924D-01,-5.49012107919D-01,-4.52285497076D-01, 1.02717002300D+30, 4.84822627288D+09, 0.00000000000D+00, 7.49323337342D+12, 3.22476959034D+04, 1.47984852910D+00, 1.00000000000D+00, 6.78925158102D+08, 1.46191485064D+16, 3.32444685984D-01, 3.32444684077D-01, 3.88818854358D+16, 4.40430903042D+24, 3.21558799365D+06, 1.63634663099D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 4.41616656083D-01, 5.42180121108D-01,-5.58383343917D-01,-4.57819878892D-01, 1.00582609589D+30, 4.79923736501D+09, 0.00000000000D+00, 7.70604561180D+12, 3.25491295681D+04, 1.50028616140D+00, 1.00000000000D+00, 6.78925129153D+08, 1.80594486960D+16, 3.32053705936D-01, 3.32053704040D-01, 4.86013936970D+16, 5.59020239781D+24, 3.23820944338D+06, 1.63629777377D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 4.32275768847D-01, 5.36625955713D-01,-5.67724231153D-01,-4.63374044287D-01, 9.84551291127D+29, 4.75007333804D+09, 0.00000000000D+00, 7.92239220473D+12, 3.28496404515D+04, 1.52077328428D+00, 1.00000000000D+00, 6.78925098029D+08, 2.22651077505D+16, 3.31824473845D-01, 3.31824471957D-01, 6.06615338333D+16, 7.07903808619D+24, 3.26109928834D+06, 1.63576881817D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 4.22969876484D-01, 5.31052328047D-01,-5.77030123516D-01,-4.68947671953D-01, 9.63356190680D+29, 4.70073703611D+09, 0.00000000000D+00, 8.14226097723D+12, 3.31495123515D+04, 1.54130009729D+00, 1.00000000000D+00, 6.78925052019D+08, 2.74015611100D+16, 3.32180730284D-01, 3.32180728404D-01, 7.56167366258D+16, 8.94427813886D+24, 3.28461064469D+06, 1.63467006501D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 4.13703963962D-01, 5.25459754441D-01,-5.86296036038D-01,-4.74540245559D-01, 9.42252148320D+29, 4.65123302965D+09, 0.00000000000D+00, 8.36562930115D+12, 3.34491175210D+04, 1.56185478777D+00, 1.00000000000D+00, 6.78925013935D+08, 3.36721174685D+16, 3.32777530140D-01, 3.32777528267D-01, 9.41578049203D+16, 1.12766449412D+25, 3.30847858914D+06, 1.63291058159D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 4.04482488779D-01, 5.19848431522D-01,-5.95517511221D-01,-4.80151568478D-01, 9.21249316444D+29, 4.60156305916D+09, 0.00000000000D+00, 8.59248469288D+12, 3.37487453277D+04, 1.58243870596D+00, 1.00000000000D+00, 6.78924961013D+08, 4.13237080007D+16, 3.33935652449D-01, 3.33935650582D-01, 1.17139514781D+17, 1.41884284883D+25, 3.33068726334D+06, 1.63060226423D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.95310045238D-01, 5.14218727451D-01,-6.04689954762D-01,-4.85781272549D-01, 9.00358159034D+29, 4.55173038348D+09, 0.00000000000D+00, 8.82280910164D+12, 3.40487463645D+04, 1.60306736768D+00, 1.00000000000D+00, 6.78924965519D+08, 5.06600494407D+16, 3.35184417773D-01, 3.35184415910D-01, 1.45628292444D+17, 1.78184643368D+25, 3.35213432920D+06, 1.62801390967D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.86189435045D-01, 5.08569948739D-01,-6.13810564955D-01,-4.91430051261D-01, 8.79585057259D+29, 4.50172886405D+09, 0.00000000000D+00, 9.05662831344D+12, 3.43491219024D+04, 1.62374459572D+00, 1.00000000000D+00, 6.78924970603D+08, 6.20406634333D+16, 3.36398647776D-01, 3.36398645916D-01, 1.80923780154D+17, 2.23390300060D+25, 3.37328215601D+06, 1.62517308525D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.77123427836D-01, 5.02901376288D-01,-6.22876572164D-01,-4.97098623712D-01, 8.58936319240D+29, 4.45155213559D+09, 0.00000000000D+00, 9.29397012045D+12, 3.46498722457D+04, 1.64447372119D+00, 1.00000000000D+00, 6.78924977373D+08, 7.58994081342D+16, 3.37557191817D-01, 3.37557189960D-01, 2.24628687083D+17, 2.79626402805D+25, 3.39411885684D+06, 1.62218724715D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.68113515064D-01, 4.97211476679D-01,-6.31886484936D-01,-5.02788523321D-01, 8.38415341910D+29, 4.40118662467D+09, 0.00000000000D+00, 9.53489821098D+12, 3.49507237154D+04, 1.66526172173D+00, 1.00000000000D+00, 6.78925004791D+08, 9.27437873604D+16, 3.37995911167D-01, 3.37995909315D-01, 2.78682729013D+17, 3.49516007900D+25, 3.41444530767D+06, 1.62213441339D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.59161054685D-01, 4.91498589094D-01,-6.40838945315D-01,-5.08501410906D-01, 8.18025218150D+29, 4.35061763018D+09, 0.00000000000D+00, 9.77948446791D+12, 3.52513601975D+04, 1.68612074752D+00, 1.00000000000D+00, 6.78925026218D+08, 1.13172097124D+17, 3.38289160698D-01, 3.38289158850D-01, 3.45444427217D+17, 4.36277064663D+25, 3.43395462255D+06, 1.62221238838D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.50268536490D-01, 4.85761757169D-01,-6.49731463510D-01,-5.14238242831D-01, 7.97771618710D+29, 4.29983668662D+09, 0.00000000000D+00, 1.00277740610D+13, 3.55517090986D+04, 1.70706055552D+00, 1.00000000000D+00, 6.78925042042D+08, 1.37908698645D+17, 3.38470853308D-01, 3.38470851462D-01, 4.27827561374D+17, 5.43838915058D+25, 3.45280433144D+06, 1.62234679586D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.41438557057D-01, 4.80000082761D-01,-6.58561442943D-01,-5.19999917239D-01, 7.77660457552D+29, 4.24883584386D+09, 0.00000000000D+00, 1.02798119089D+13, 3.58517242859D+04, 1.72808890241D+00, 1.00000000000D+00, 6.78925052629D+08, 1.67818017332D+17, 3.38573034835D-01, 3.38573032991D-01, 5.29403272373D+17, 6.77008210442D+25, 3.47114835542D+06, 1.62246803296D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.32673810249D-01, 4.74212714456D-01,-6.67326189751D-01,-5.25787285544D-01, 7.57697870223D+29, 4.19760756541D+09, 0.00000000000D+00, 1.05356428751D+13, 3.61513848536D+04, 1.74921163789D+00, 1.00000000000D+00, 6.78925058321D+08, 2.03931208121D+17, 3.38625937508D-01, 3.38625935664D-01, 6.54548734845D+17, 8.41657862773D+25, 3.48913596249D+06, 1.62251091003D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.23977078347D-01, 4.68398836878D-01,-6.76022921653D-01,-5.31601163122D-01, 7.37890193642D+29, 4.14614463377D+09, 0.00000000000D+00, 1.07953119879D+13, 3.64506939756D+04, 1.77043279900D+00, 1.00000000000D+00, 6.78925059437D+08, 2.47478076714D+17, 3.38658071798D-01, 3.38658069953D-01, 8.08630395918D+17, 1.04495610527D+26, 3.50691121721D+06, 1.62241429876D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.15351223851D-01, 4.62557660790D-01,-6.84648776149D-01,-5.37442339210D-01, 7.18243947442D+29, 4.09444006283D+09, 0.00000000000D+00, 1.10588646839D+13, 3.67496778696D+04, 1.79175470262D+00, 1.00000000000D+00, 6.78925056272D+08, 2.99925385025D+17, 3.38696348935D-01, 3.38696347089D-01, 9.98230241946D+17, 1.29564436294D+26, 3.52461285458D+06, 1.62212078926D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 3.06799182015D-01, 4.56688413997D-01,-6.93200817985D-01,-5.43311586003D-01, 6.98765816957D+29, 4.04248701730D+09, 0.00000000000D+00, 1.13263470757D+13, 3.70483848907D+04, 1.81317803430D+00, 1.00000000000D+00, 6.78925049097D+08, 3.63022938737D+17, 3.38766227695D-01, 3.38766225846D-01, 1.23142577104D+18, 1.60437463913D+26, 3.54237451268D+06, 1.62157635672D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.98323954118D-01, 4.50790333010D-01,-7.01676045882D-01,-5.49209666990D-01, 6.79462637898D+29, 3.99027873899D+09, 0.00000000000D+00, 1.15978062453D+13, 3.73468847733D+04, 1.83470193152D+00, 1.00000000000D+00, 6.78925038159D+08, 4.38859196011D+17, 3.38891880392D-01, 3.38891878540D-01, 1.51813719101D+18, 1.98411963389D+26, 3.56032526622D+06, 1.62073003727D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.89928601475D-01, 4.44862655465D-01,-7.10071398525D-01,-5.55137344535D-01, 6.60341382720D+29, 3.93780847966D+09, 0.00000000000D+00, 1.18732905639D+13, 3.76452680368D+04, 1.85632406012D+00, 1.00000000000D+00, 6.78925023680D+08, 5.29928570027D+17, 3.39096374262D-01, 3.39096372405D-01, 1.87055902117D+18, 2.45067196206D+26, 3.57859041337D+06, 1.61953361272D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.81616604519D-01, 4.38904871053D-01,-7.18383395481D-01,-5.61095128947D-01, 6.41409978452D+29, 3.88507172217D+09, 0.00000000000D+00, 1.21528376438D+13, 3.79437401945D+04, 1.87803471685D+00, 1.00000000000D+00, 6.78925019983D+08, 6.39248358505D+17, 3.39634239271D-01, 3.39634237408D-01, 2.30379657738D+18, 3.02324322914D+26, 3.59808120884D+06, 1.61801229335D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.73391329637D-01, 4.32916335070D-01,-7.26608670363D-01,-5.67083664930D-01, 6.22676092381D+29, 3.83206275977D+09, 0.00000000000D+00, 1.24364916242D+13, 3.82424877107D+04, 1.89982603935D+00, 1.00000000000D+00, 6.78925017872D+08, 7.70433619433D+17, 3.40196755187D-01, 3.40196753317D-01, 2.83647818783D+18, 3.72525328294D+26, 3.61767775457D+06, 1.61624380554D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.65255619458D-01, 4.26895982182D-01,-7.34744380542D-01,-5.73104017818D-01, 6.04146198876D+29, 3.77877216241D+09, 0.00000000000D+00, 1.27243187541D+13, 3.85415680857D+04, 1.92169983154D+00, 1.00000000000D+00, 6.78925059879D+08, 9.27756459711D+17, 3.40716055497D-01, 3.40716053620D-01, 3.49141950612D+18, 4.58527273335D+26, 3.63710362275D+06, 1.61427413959D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.57211967249D-01, 4.20842442727D-01,-7.42788032751D-01,-5.79157557273D-01, 5.85825976606D+29, 3.72518780620D+09, 0.00000000000D+00, 1.30164038939D+13, 3.88409473804D+04, 1.94366367405D+00, 1.00000000000D+00, 6.78925066145D+08, 1.11625300261D+18, 3.41147290029D-01, 3.41147288143D-01, 4.29653989546D+18, 5.63809559051D+26, 3.65627586670D+06, 1.61232750170D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.49263064221D-01, 4.14754441316D-01,-7.50736935779D-01,-5.85245558684D-01, 5.67721555070D+29, 3.67129840171D+09, 0.00000000000D+00, 1.33128322588D+13, 3.91406458984D+04, 1.96572172209D+00, 1.00000000000D+00, 6.78925073027D+08, 1.34193502070D+18, 3.41533505146D-01, 3.41533503251D-01, 5.28624985129D+18, 6.92599512918D+26, 3.67541969503D+06, 1.61046336101D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.41411609994D-01, 4.08630648033D-01,-7.58588390006D-01,-5.91369351967D-01, 5.49839082922D+29, 3.61709217689D+09, 0.00000000000D+00, 1.36136966894D+13, 3.94406872995D+04, 1.98787808310D+00, 1.00000000000D+00, 6.78925080497D+08, 1.61194981528D+18, 3.41870558001D-01, 3.41870556095D-01, 6.50290123673D+18, 8.50035166238D+26, 3.69452341518D+06, 1.60870136913D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.33660305758D-01, 4.02469669083D-01,-7.66339694242D-01,-5.97530330917D-01, 5.32184712394D+29, 3.56255679422D+09, 0.00000000000D+00, 1.39190988620D+13, 3.97410965289D+04, 2.01013751577D+00, 1.00000000000D+00, 6.78925088529D+08, 1.93479024994D+18, 3.42154428005D-01, 3.42154426088D-01, 7.99864286842D+18, 1.04235960066D+27, 3.71357585070D+06, 1.60706049840D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.26011857117D-01, 3.96270044368D-01,-7.73988142883D-01,-6.03729955632D-01, 5.14764605770D+29, 3.50767932929D+09, 0.00000000000D+00, 1.42291502782D+13, 4.00419003864D+04, 2.03250547313D+00, 1.00000000000D+00, 6.78925097099D+08, 2.32054546231D+18, 3.42381215286D-01, 3.42381213357D-01, 9.83772596621D+18, 1.27715650088D+27, 3.73256636272D+06, 1.60555909852D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.18468976959D-01, 3.90030244810D-01,-7.81531023041D-01,-6.09969755190D-01, 4.97584941921D+29, 3.45244624711D+09, 0.00000000000D+00, 1.45439733871D+13, 4.03431281532D+04, 2.05498815181D+00, 1.00000000000D+00, 6.78925107135D+08, 2.78119878990D+18, 3.42542313002D-01, 3.42542311059D-01, 1.20993675512D+19, 1.56363603064D+27, 3.75148057908D+06, 1.60429831439D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.11034320431D-01, 3.83748611934D-01,-7.88965679569D-01,-6.16251388066D-01, 4.80651768214D+29, 3.39684286727D+09, 0.00000000000D+00, 1.48637058269D+13, 4.06447908493D+04, 2.07759305859D+00, 1.00000000000D+00, 6.78925117694D+08, 3.33094257360D+18, 3.42596875282D-01, 3.42596873325D-01, 1.48811743626D+19, 1.91298315337D+27, 3.77027518367D+06, 1.60391484109D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 2.03710572960D-01, 3.77423422709D-01,-7.96289427040D-01,-6.22576577291D-01, 4.63971200973D+29, 3.34085393797D+09, 0.00000000000D+00, 1.51884985166D+13, 4.09469070812D+04, 2.10032849084D+00, 1.00000000000D+00, 6.78925128328D+08, 3.98661796449D+18, 3.42578250470D-01, 3.42578248498D-01, 1.83036246622D+19, 2.33877387443D+27, 3.78897395456D+06, 1.60378824875D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.96500484443D-01, 3.71052914785D-01,-8.03499515557D-01,-6.28947085215D-01, 4.47549503368D+29, 3.28446385933D+09, 0.00000000000D+00, 1.55185158002D+13, 4.12495146703D+04, 2.12320335258D+00, 1.00000000000D+00, 6.78925139037D+08, 4.76824092943D+18, 3.42485898800D-01, 3.42485896813D-01, 2.25156763424D+19, 2.85748456954D+27, 3.80757178667D+06, 1.60391066271D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.89406831240D-01, 3.64635249433D-01,-8.10593168760D-01,-6.35364750567D-01, 4.31392998832D+29, 3.22765635542D+09, 0.00000000000D+00, 1.58539390065D+13, 4.15526593585D+04, 2.14622753073D+00, 1.00000000000D+00, 6.78925149821D+08, 5.69958659032D+18, 3.42319322746D-01, 3.42319320742D-01, 2.77016237793D+19, 3.48911701477D+27, 3.82606425129D+06, 1.60427467883D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.82432418440D-01, 3.58168507532D-01,-8.17567581560D-01,-6.41831492468D-01, 4.15508076238D+29, 3.17041443866D+09, 0.00000000000D+00, 1.61949686422D+13, 4.18563958523D+04, 2.16941200136D+00, 1.00000000000D+00, 6.78925160684D+08, 6.80890988960D+18, 3.42078046793D-01, 3.42078044769D-01, 3.40897632605D+19, 4.25795753678D+27, 3.84444762864D+06, 1.60487339549D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.75580082192D-01, 3.51650685389D-01,-8.24419917808D-01,-6.48349314611D-01, 3.99901195199D+29, 3.11272037289D+09, 0.00000000000D+00, 1.65418269244D+13, 4.21607889928D+04, 2.19276895316D+00, 1.00000000000D+00, 6.78925171632D+08, 8.12981345503D+18, 3.41761596083D-01, 3.41761594040D-01, 4.19632878003D+19, 5.19350432006D+27, 3.86271894437D+06, 1.60570044766D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.68852692104D-01, 3.45079690437D-01,-8.31147307896D-01,-6.54920309563D-01, 3.84578891537D+29, 3.05455563525D+09, 0.00000000000D+00, 1.68947607133D+13, 4.24659150764D+04, 2.21631241327D+00, 1.00000000000D+00, 6.78925122349D+08, 9.70229634033D+18, 3.41489157117D-01, 3.41489155052D-01, 5.16740218575D+19, 6.33160234630D+27, 3.88075096727D+06, 1.60674428686D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.62253859664D-01, 3.38454058930D-01,-8.37746140336D-01,-6.61545941070D-01, 3.69549390772D+29, 2.99590726903D+09, 0.00000000000D+00, 1.72540057534D+13, 4.27721308588D+04, 2.24005758402D+00, 1.00000000000D+00, 6.78925122188D+08, 1.15756872892D+19, 3.41469416611D-01, 3.41469414523D-01, 6.36669084331D+19, 7.71578423892D+27, 3.89847241446D+06, 1.60791300256D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.55786794722D-01, 3.31771863075D-01,-8.44213205278D-01,-6.68228136925D-01, 3.54820003660D+29, 2.93675820993D+09, 0.00000000000D+00, 1.76198489196D+13, 4.30796686198D+04, 2.26401977013D+00, 1.00000000000D+00, 6.78925121946D+08, 1.38087495022D+19, 3.41451257241D-01, 3.41451255128D-01, 7.84968257376D+19, 9.39927467689D+27, 3.91623650298D+06, 1.60916878668D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.49454571038D-01, 3.25030919108D-01,-8.50545428962D-01,-6.74969080892D-01, 3.40397730996D+29, 2.87708912783D+09, 0.00000000000D+00, 1.79926210474D+13, 4.33887201289D+04, 2.28821494135D+00, 1.00000000000D+00, 6.78925121623D+08, 1.64719140491D+19, 3.41435241341D-01, 3.41435239201D-01, 9.68584602639D+19, 1.14471414739D+28, 3.93405828582D+06, 1.61050389144D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.43260296019D-01, 3.18228946986D-01,-8.56739703981D-01,-6.81771053014D-01, 3.26289650214D+29, 2.81687984038D+09, 0.00000000000D+00, 1.83726935359D+13, 4.36994992784D+04, 2.31266099858D+00, 1.00000000000D+00, 6.78925121220D+08, 1.96502122960D+19, 3.41421923940D-01, 3.41421921771D-01, 1.19625567641D+20, 1.39389966553D+28, 3.95195401084D+06, 1.61191096454D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.37207113682D-01, 3.11363569267D-01,-8.62792886318D-01,-6.88636430733D-01, 3.12502922121D+29, 2.75610930307D+09, 0.00000000000D+00, 1.87604844522D+13, 4.40122451990D+04, 2.33737805842D+00, 1.00000000000D+00, 6.78925120736D+08, 2.34466238329D+19, 3.41411856791D-01, 3.41411854590D-01, 1.47900370565D+20, 1.69724375069D+28, 3.96994131846D+06, 1.61338302789D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.31298207729D-01, 3.04432311337D-01,-8.68701792271D-01,-6.95567688663D-01, 2.99044797923D+29, 2.69475561128D+09, 0.00000000000D+00, 1.91564657242D+13, 4.43272259103D+04, 2.36238878643D+00, 1.00000000000D+00, 6.78925120173D+08, 2.79863048376D+19, 3.41405593100D-01, 3.41405590865D-01, 1.83077746484D+20, 2.06673765856D+28, 3.98803947283D+06, 1.61491345521D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
 1.25536804751D-01, 2.97432603522D-01,-8.74463195249D-01,-7.02567396478D-01, 2.85922626501D+29, 2.63279601893D+09, 0.00000000000D+00, 1.95611716454D+13, 4.46447426074D+04, 2.38771878845D+00, 1.00000000000D+00, 6.78925119527D+08, 3.34219662363D+19, 3.41403693086D-01, 3.41403690814D-01, 2.26929061402D+20, 2.51715177881D+28, 4.00626963332D+06, 1.61649594784D+08, 6.73000000000D-01, 2.77000000000D-01, 5.00000000000D-02
