 AGE         ,RAYON       ,LUMINOSITE  ,TEMPERATURE ,TEFF        ,R_RJUP      ,L_LJUP      
  7.48157E-01, 1.44056E+10, 1.36790E+28, 2.91510E+03, 2.00288E+03, 2.01500E+00, 4.08329E+05
  1.00000E+00, 1.43248E+10, 1.32348E+28, 2.90884E+03, 2.00282E+03, 2.00370E+00, 3.95069E+05
  1.27703E+00, 1.42381E+10, 1.27990E+28, 2.90176E+03, 2.00276E+03, 1.99156E+00, 3.82060E+05
  1.58176E+00, 1.41477E+10, 1.23546E+28, 2.89442E+03, 2.00270E+03, 1.97892E+00, 3.68794E+05
  1.91696E+00, 1.40534E+10, 1.19016E+28, 2.88678E+03, 2.00264E+03, 1.96573E+00, 3.55272E+05
  2.28569E+00, 1.39529E+10, 1.14278E+28, 2.87813E+03, 2.00257E+03, 1.95167E+00, 3.41128E+05
  2.69128E+00, 1.38487E+10, 1.09509E+28, 2.86916E+03, 2.00250E+03, 1.93710E+00, 3.26893E+05
  3.13744E+00, 1.37401E+10, 1.04603E+28, 2.85960E+03, 2.00243E+03, 1.92191E+00, 3.12249E+05
  3.62821E+00, 1.36263E+10, 9.94829E+27, 2.84918E+03, 2.00235E+03, 1.90600E+00, 2.96964E+05
  4.16806E+00, 1.35103E+10, 9.45061E+27, 2.83871E+03, 2.00227E+03, 1.88977E+00, 2.82108E+05
  4.76189E+00, 1.33889E+10, 8.95575E+27, 2.82713E+03, 2.00219E+03, 1.87279E+00, 2.67336E+05
  5.41511E+00, 1.32649E+10, 8.47617E+27, 2.81514E+03, 2.00211E+03, 1.85543E+00, 2.53020E+05
  6.13365E+00, 1.31366E+10, 7.97638E+27, 2.80189E+03, 2.00202E+03, 1.83750E+00, 2.38101E+05
  6.92404E+00, 1.30063E+10, 7.47792E+27, 2.78802E+03, 2.00194E+03, 1.81926E+00, 2.23221E+05
  7.79347E+00, 1.28742E+10, 6.98544E+27, 2.77365E+03, 2.00185E+03, 1.80079E+00, 2.08521E+05
  8.74984E+00, 1.27394E+10, 6.49658E+27, 2.75809E+03, 2.00175E+03, 1.78193E+00, 1.93928E+05
  9.80186E+00, 1.26038E+10, 6.04825E+27, 2.74210E+03, 2.00167E+03, 1.76297E+00, 1.80545E+05
  1.09591E+01, 1.24668E+10, 5.59631E+27, 2.72532E+03, 2.00158E+03, 1.74380E+00, 1.67054E+05
  1.22320E+01, 1.23300E+10, 5.15536E+27, 2.70816E+03, 2.00149E+03, 1.72466E+00, 1.53891E+05
  1.36322E+01, 1.21921E+10, 4.73635E+27, 2.68959E+03, 2.00140E+03, 1.70539E+00, 1.41384E+05
  1.51725E+01, 1.20557E+10, 4.34886E+27, 2.67016E+03, 2.00131E+03, 1.68630E+00, 1.29817E+05
  1.68668E+01, 1.19197E+10, 3.96749E+27, 2.64973E+03, 2.00122E+03, 1.66728E+00, 1.18433E+05
  1.87305E+01, 1.17857E+10, 3.61305E+27, 2.62848E+03, 2.00114E+03, 1.64854E+00, 1.07852E+05
  2.07805E+01, 1.16538E+10, 3.28969E+27, 2.60621E+03, 2.00106E+03, 1.63008E+00, 9.81997E+04
  2.30356E+01, 1.15241E+10, 2.97240E+27, 2.58264E+03, 2.00098E+03, 1.61194E+00, 8.87283E+04
  2.55162E+01, 1.13973E+10, 2.68434E+27, 2.55704E+03, 2.00091E+03, 1.59421E+00, 8.01295E+04
  2.82449E+01, 1.12751E+10, 2.41769E+27, 2.53067E+03, 2.00083E+03, 1.57711E+00, 7.21699E+04
  3.12464E+01, 1.11553E+10, 2.14115E+27, 2.50068E+03, 2.00075E+03, 1.56036E+00, 6.39149E+04
  3.45480E+01, 1.10413E+10, 1.94844E+27, 2.47979E+03, 2.00070E+03, 1.54441E+00, 5.81623E+04
  3.81799E+01, 1.09273E+10, 1.74120E+27, 2.45523E+03, 2.00064E+03, 1.52846E+00, 5.19760E+04
  4.21749E+01, 1.08203E+10, 1.56468E+27, 2.43325E+03, 2.00059E+03, 1.51349E+00, 4.67069E+04
  4.65694E+01, 1.07139E+10, 1.40365E+27, 2.41218E+03, 2.00054E+03, 1.49862E+00, 4.18999E+04
  5.14034E+01, 1.06111E+10, 1.26240E+27, 2.39287E+03, 2.00049E+03, 1.48423E+00, 3.76836E+04
  5.67207E+01, 1.05147E+10, 1.15024E+27, 2.37717E+03, 2.00046E+03, 1.47075E+00, 3.43355E+04
  6.25698E+01, 1.04135E+10, 1.00519E+27, 2.35459E+03, 2.00041E+03, 1.45660E+00, 3.00055E+04
  6.90038E+01, 1.03222E+10, 9.18233E+26, 2.34133E+03, 2.00038E+03, 1.44382E+00, 2.74100E+04
  7.60812E+01, 1.02314E+10, 8.26737E+26, 2.32639E+03, 2.00035E+03, 1.43113E+00, 2.46787E+04
  8.38664E+01, 1.01407E+10, 7.23374E+26, 2.30810E+03, 2.00031E+03, 1.41844E+00, 2.15932E+04
  9.15491E+01, 1.00675E+10, 6.77501E+26, 2.30056E+03, 2.00029E+03, 1.40821E+00, 2.02239E+04
  1.00000E+02, 9.98854E+09, 6.10492E+26, 2.28822E+03, 2.00027E+03, 1.39715E+00, 1.82236E+04
  1.09296E+02, 9.91113E+09, 5.42566E+26, 2.27501E+03, 2.00024E+03, 1.38633E+00, 1.61960E+04
  1.19522E+02, 9.84191E+09, 5.02236E+26, 2.26739E+03, 2.00023E+03, 1.37665E+00, 1.49921E+04
  1.30770E+02, 9.76776E+09, 4.51797E+26, 2.25716E+03, 2.00021E+03, 1.36627E+00, 1.34865E+04
  1.43143E+02, 9.69480E+09, 4.04335E+26, 2.24716E+03, 2.00019E+03, 1.35607E+00, 1.20697E+04
  1.56753E+02, 9.62843E+09, 3.73584E+26, 2.24081E+03, 2.00018E+03, 1.34678E+00, 1.11518E+04
  1.71725E+02, 9.55860E+09, 3.32662E+26, 2.23164E+03, 2.00016E+03, 1.33702E+00, 9.93020E+03
  1.88193E+02, 9.49042E+09, 2.98862E+26, 2.22395E+03, 2.00015E+03, 1.32748E+00, 8.92126E+03
  2.06308E+02, 9.42698E+09, 2.75421E+26, 2.21868E+03, 2.00014E+03, 1.31861E+00, 8.22152E+03
  2.26235E+02, 9.36075E+09, 2.45401E+26, 2.21144E+03, 2.00012E+03, 1.30934E+00, 7.32541E+03
  2.48155E+02, 9.29744E+09, 2.19390E+26, 2.20501E+03, 2.00011E+03, 1.30049E+00, 6.54896E+03
  2.72266E+02, 9.23777E+09, 2.01662E+26, 2.20070E+03, 2.00010E+03, 1.29214E+00, 6.01977E+03
  2.98789E+02, 9.17545E+09, 1.80549E+26, 2.19528E+03, 2.00009E+03, 1.28342E+00, 5.38954E+03
  3.27964E+02, 9.11553E+09, 1.61922E+26, 2.19038E+03, 2.00009E+03, 1.27504E+00, 4.83349E+03
  3.60056E+02, 9.05927E+09, 1.48259E+26, 2.18680E+03, 2.00008E+03, 1.26717E+00, 4.42564E+03
  3.79077E+02, 9.02659E+09, 1.38865E+26, 2.18422E+03, 2.00007E+03, 1.26260E+00, 4.14523E+03
  4.00000E+02, 8.99221E+09, 1.29727E+26, 2.18169E+03, 2.00007E+03, 1.25779E+00, 3.87243E+03
  4.23015E+02, 8.95813E+09, 1.21867E+26, 2.17951E+03, 2.00007E+03, 1.25303E+00, 3.63781E+03
  4.48332E+02, 8.92416E+09, 1.14952E+26, 2.17759E+03, 2.00006E+03, 1.24827E+00, 3.43139E+03
  4.76180E+02, 8.88992E+09, 1.08899E+26, 2.17592E+03, 2.00006E+03, 1.24348E+00, 3.25072E+03
  5.06814E+02, 8.85282E+09, 1.00554E+26, 2.17349E+03, 2.00006E+03, 1.23830E+00, 3.00161E+03
  5.40510E+02, 8.81580E+09, 9.27234E+25, 2.17118E+03, 2.00005E+03, 1.23312E+00, 2.76786E+03
  5.77577E+02, 8.77945E+09, 8.63119E+25, 2.16929E+03, 2.00005E+03, 1.22803E+00, 2.57647E+03
  6.18350E+02, 8.74312E+09, 8.12607E+25, 2.16782E+03, 2.00005E+03, 1.22295E+00, 2.42569E+03
  6.63200E+02, 8.70541E+09, 7.55561E+25, 2.16611E+03, 2.00004E+03, 1.21768E+00, 2.25541E+03
  7.12535E+02, 8.66616E+09, 6.87953E+25, 2.16401E+03, 2.00004E+03, 1.21219E+00, 2.05359E+03
  7.66804E+02, 8.62812E+09, 6.32243E+25, 2.16227E+03, 2.00004E+03, 1.20686E+00, 1.88729E+03
  8.26499E+02, 8.59122E+09, 5.88286E+25, 2.16090E+03, 2.00003E+03, 1.20170E+00, 1.75608E+03
  8.92165E+02, 8.55476E+09, 5.54105E+25, 2.15986E+03, 2.00003E+03, 1.19660E+00, 1.65404E+03
  9.43515E+02, 8.52519E+09, 5.13460E+25, 2.15853E+03, 2.00003E+03, 1.19247E+00, 1.53272E+03
  1.00000E+03, 8.49487E+09, 4.70546E+25, 2.15711E+03, 2.00003E+03, 1.18823E+00, 1.40461E+03
  1.06213E+03, 8.46604E+09, 4.40160E+25, 2.15611E+03, 2.00003E+03, 1.18419E+00, 1.31391E+03
  1.13048E+03, 8.43752E+09, 4.15787E+25, 2.15532E+03, 2.00003E+03, 1.18020E+00, 1.24116E+03
  1.20566E+03, 8.40902E+09, 3.97161E+25, 2.15473E+03, 2.00002E+03, 1.17622E+00, 1.18555E+03
  1.28836E+03, 8.38011E+09, 3.83017E+25, 2.15430E+03, 2.00002E+03, 1.17217E+00, 1.14334E+03
  1.37933E+03, 8.34449E+09, 3.33874E+25, 2.15256E+03, 2.00002E+03, 1.16719E+00, 9.96640E+02
  1.47940E+03, 8.31185E+09, 3.01734E+25, 2.15143E+03, 2.00002E+03, 1.16263E+00, 9.00697E+02
  1.58947E+03, 8.28176E+09, 2.83258E+25, 2.15080E+03, 2.00002E+03, 1.15842E+00, 8.45546E+02
  1.71055E+03, 8.25221E+09, 2.70951E+25, 2.15040E+03, 2.00002E+03, 1.15428E+00, 8.08808E+02
  1.84374E+03, 8.22203E+09, 2.61636E+25, 2.15011E+03, 2.00002E+03, 1.15006E+00, 7.81003E+02
  1.99025E+03, 8.18521E+09, 2.22916E+25, 2.14867E+03, 2.00001E+03, 1.14491E+00, 6.65420E+02
  2.15141E+03, 8.15191E+09, 1.99005E+25, 2.14779E+03, 2.00001E+03, 1.14025E+00, 5.94044E+02
  2.31741E+03, 8.12347E+09, 1.86722E+25, 2.14735E+03, 2.00001E+03, 1.13628E+00, 5.57379E+02
  2.50000E+03, 8.09561E+09, 1.79395E+25, 2.14710E+03, 2.00001E+03, 1.13238E+00, 5.35508E+02
  2.70000E+03, 8.06695E+09, 1.73430E+25, 2.14691E+03, 2.00001E+03, 1.12837E+00, 5.17700E+02
  2.90000E+03, 8.03441E+09, 1.47889E+25, 2.14591E+03, 2.00001E+03, 1.12382E+00, 4.41460E+02
  3.10000E+03, 8.00750E+09, 1.32472E+25, 2.14531E+03, 2.00001E+03, 1.12006E+00, 3.95438E+02
  3.30000E+03, 7.98492E+09, 1.24410E+25, 2.14501E+03, 2.00001E+03, 1.11690E+00, 3.71373E+02
  3.50000E+03, 7.96479E+09, 1.19679E+25, 2.14483E+03, 2.00001E+03, 1.11408E+00, 3.57252E+02
  3.70000E+03, 7.94586E+09, 1.16236E+25, 2.14471E+03, 2.00001E+03, 1.11143E+00, 3.46974E+02
  3.84286E+03, 7.93283E+09, 1.14235E+25, 2.14464E+03, 2.00001E+03, 1.10961E+00, 3.41000E+02
  4.00000E+03, 7.91882E+09, 1.12149E+25, 2.14457E+03, 2.00001E+03, 1.10765E+00, 3.34774E+02
  4.17286E+03, 7.90064E+09, 1.02610E+25, 2.14418E+03, 2.00001E+03, 1.10511E+00, 3.06299E+02
  4.36300E+03, 7.88165E+09, 9.17126E+24, 2.14374E+03, 2.00001E+03, 1.10245E+00, 2.73769E+02
  4.56300E+03, 7.86534E+09, 8.56138E+24, 2.14349E+03, 2.00001E+03, 1.10017E+00, 2.55564E+02
  4.76300E+03, 7.85089E+09, 8.17692E+24, 2.14334E+03, 2.00001E+03, 1.09815E+00, 2.44087E+02
  4.96300E+03, 7.83769E+09, 7.91110E+24, 2.14323E+03, 2.00001E+03, 1.09630E+00, 2.36152E+02
  5.16300E+03, 7.82509E+09, 7.68225E+24, 2.14314E+03, 2.00001E+03, 1.09454E+00, 2.29321E+02
  5.36300E+03, 7.81302E+09, 7.48627E+24, 2.14307E+03, 2.00001E+03, 1.09285E+00, 2.23471E+02
  5.56300E+03, 7.80147E+09, 7.33136E+24, 2.14301E+03, 2.00001E+03, 1.09124E+00, 2.18847E+02
  5.76300E+03, 7.79024E+09, 7.18927E+24, 2.14296E+03, 2.00001E+03, 1.08967E+00, 2.14605E+02
  5.96300E+03, 7.77929E+09, 7.05937E+24, 2.14291E+03, 2.00000E+03, 1.08813E+00, 2.10727E+02
  6.16300E+03, 7.76770E+09, 6.79735E+24, 2.14280E+03, 2.00000E+03, 1.08651E+00, 2.02906E+02
  6.36300E+03, 7.75389E+09, 6.15194E+24, 2.14252E+03, 2.00000E+03, 1.08458E+00, 1.83640E+02
  6.56300E+03, 7.74263E+09, 5.77344E+24, 2.14236E+03, 2.00000E+03, 1.08301E+00, 1.72342E+02
  6.76300E+03, 7.73261E+09, 5.51034E+24, 2.14225E+03, 2.00000E+03, 1.08160E+00, 1.64488E+02
  6.96300E+03, 7.72331E+09, 5.31434E+24, 2.14217E+03, 2.00000E+03, 1.08030E+00, 1.58637E+02
  7.16300E+03, 7.71475E+09, 5.17286E+24, 2.14211E+03, 2.00000E+03, 1.07911E+00, 1.54414E+02
  7.36300E+03, 7.70652E+09, 5.04742E+24, 2.14206E+03, 2.00000E+03, 1.07796E+00, 1.50669E+02
  7.56300E+03, 7.69857E+09, 4.93375E+24, 2.14201E+03, 2.00000E+03, 1.07684E+00, 1.47276E+02
  7.76300E+03, 7.69085E+09, 4.82886E+24, 2.14197E+03, 2.00000E+03, 1.07576E+00, 1.44145E+02
  7.87586E+03, 7.68659E+09, 4.77403E+24, 2.14195E+03, 2.00000E+03, 1.07517E+00, 1.42508E+02
  8.00000E+03, 7.68195E+09, 4.71441E+24, 2.14192E+03, 2.00000E+03, 1.07452E+00, 1.40729E+02
  8.13656E+03, 7.67695E+09, 4.65196E+24, 2.14190E+03, 2.00000E+03, 1.07382E+00, 1.38865E+02
  8.28677E+03, 7.67161E+09, 4.59416E+24, 2.14187E+03, 2.00000E+03, 1.07307E+00, 1.37139E+02
  8.45200E+03, 7.66583E+09, 4.53360E+24, 2.14185E+03, 2.00000E+03, 1.07226E+00, 1.35331E+02
  8.63376E+03, 7.65959E+09, 4.46960E+24, 2.14182E+03, 2.00000E+03, 1.07139E+00, 1.33421E+02
  8.83370E+03, 7.65284E+09, 4.40185E+24, 2.14180E+03, 2.00000E+03, 1.07045E+00, 1.31398E+02
  9.03370E+03, 7.64621E+09, 4.33632E+24, 2.14177E+03, 2.00000E+03, 1.06952E+00, 1.29442E+02
  9.23370E+03, 7.63962E+09, 4.26698E+24, 2.14174E+03, 2.00000E+03, 1.06860E+00, 1.27372E+02
  9.43370E+03, 7.63138E+09, 4.02368E+24, 2.14163E+03, 2.00000E+03, 1.06745E+00, 1.20110E+02
  9.63370E+03, 7.62406E+09, 3.84253E+24, 2.14155E+03, 2.00000E+03, 1.06642E+00, 1.14702E+02
  9.80813E+03, 7.61814E+09, 3.71464E+24, 2.14150E+03, 2.00000E+03, 1.06559E+00, 1.10885E+02
  1.00000E+04, 7.61204E+09, 3.59613E+24, 2.14144E+03, 2.00000E+03, 1.06474E+00, 1.07347E+02
